Step,Correct,Wrong
131708,8,6
131722,10,4
131734,9,3
131744,9,1
131758,9,5
131772,8,6
131788,8,8
131800,9,3
131814,8,6
131830,8,8
131843,9,4
131859,7,9
131871,11,1
131881,9,1
131893,8,4
131908,9,6
131921,8,5
131937,9,7
131947,9,1
131958,9,2
131971,9,4
131980,8,1
131993,10,3
132068,7,68
132083,9,6
132095,9,3
132108,9,4
132121,9,4
132132,9,2
132143,9,2
132156,9,4
132170,9,5
132182,9,3
132202,8,12
132214,9,3
132226,8,4
132243,10,7
132257,8,6
132271,9,5
132297,8,18
132306,8,1
132318,11,1
132327,8,1
132342,7,8
132352,10,0
132362,9,1
132372,9,1
132381,9,0
132394,9,4
132407,8,5
132422,8,7
132434,9,3
132446,9,3
132457,9,2
132466,8,1
132476,8,2
132486,9,1
132496,8,2
132510,10,4
132520,8,2
132534,10,4
132552,7,11
132562,8,2
132572,8,2
132585,9,4
132597,9,3
132608,10,1
132623,8,7
132639,8,8
132652,9,4
132662,9,1
132675,9,4
132686,9,2
132696,8,2
132706,10,0
132721,10,5
132735,8,6
132746,8,3
132762,8,8
132772,9,1
132784,9,3
132796,9,3
132807,9,2
132818,10,1
132828,9,1
132840,10,2
132857,7,10
132874,8,9
132891,8,9
132902,10,1
132913,9,2
132924,10,1
132934,9,1
132949,9,6
132960,9,2
133055,7,88
133069,9,4
133080,8,3
133093,9,4
133103,9,1
133119,8,8
133129,9,1
133144,9,6
133155,8,3
133172,9,8
133188,10,6
133201,9,4
133216,7,8
133228,9,3
133242,10,4
133253,8,3
133268,6,9
133282,9,4
133291,8,1
133307,8,8
133318,9,2
133329,9,2
133345,7,9
133356,8,3
133372,8,8
133384,9,3
133394,9,1
133403,9,0
133414,9,2
133424,9,1
133447,5,18
133459,9,3
133473,9,5
133482,9,0
133494,8,4
133506,8,4
133520,10,4
133536,8,8
133553,10,7
133563,9,1
133578,8,7
133589,11,0
133600,10,1
133615,8,7
133628,7,6
133642,9,5
133663,7,14
133679,8,8
133691,11,1
133704,9,4
133716,8,4
133730,9,5
133749,6,13
133762,9,4
133775,9,4
133784,8,1
133797,9,4
133809,10,2
133845,9,27
133856,8,3
133871,7,8
133882,9,2
133898,7,9
133911,10,3
133921,10,0
133933,9,3
133945,9,3
133962,7,10
133972,9,1
133985,8,5
133999,9,5
134011,10,2
134028,10,7
134045,9,8
134059,9,5
134073,7,7
134087,10,4
134101,8,6
134119,6,12
134132,8,5
134147,9,6
134158,8,3
134174,8,8
134193,7,12
134207,9,5
134221,8,6
134235,8,6
134247,9,3
134258,10,1
134269,9,2
134282,10,3
134296,9,5
134309,9,4
134328,6,13
134342,7,7
134355,11,2
134369,9,5
134382,10,3
134392,10,0
134406,8,6
134421,8,7
134432,9,2
134450,7,11
134463,10,3
134474,9,2
134490,9,7
134501,10,1
134513,9,3
134525,10,2
134536,10,1
134566,7,23
134580,8,6
134603,6,17
134616,10,3
134629,7,6
134643,10,3
134656,9,4
134666,10,0
134679,10,3
134691,9,3
134705,8,6
134717,9,3
134728,9,2
134740,9,3
134753,10,3
134763,9,1
134778,10,5
134792,8,6
134805,9,4
134817,10,2
134829,7,5
134842,10,3
134857,7,8
134873,7,9
134884,9,2
134900,9,7
134912,10,2
134923,9,2
134933,8,2
134947,10,4
134958,10,1
135018,9,51
135035,9,8
135051,9,7
135067,8,8
135078,9,2
135089,10,1
135098,9,0
135108,9,1
135119,7,4
135132,11,2
135145,7,6
135158,10,3
135170,10,2
135187,8,9
135200,8,5
135216,9,7
135227,9,2
135238,9,2
135251,9,4
135268,8,9
135279,9,2
135290,8,3
135302,9,3
135314,8,4
135333,10,9
135347,9,5
135361,9,5
135374,10,3
135385,9,2
135397,9,3
135410,8,5
135422,11,1
135435,10,3
135449,10,4
135463,9,5
135482,8,11
135493,10,1
135506,9,4
135516,9,1
135531,9,6
135542,9,2
135560,7,11
135577,7,10
135589,10,2
135602,8,5
135614,10,2
135623,9,0
135634,8,3
135646,8,4
135662,9,7
135673,10,1
135682,9,0
135698,8,8
135710,8,4
135727,8,9
135741,9,5
135750,9,0
135763,9,4
135775,7,5
135791,7,9
135807,10,6
135818,9,2
135829,9,2
135838,9,0
135850,10,2
135860,9,1
135874,6,8
135887,10,3
135897,9,1
135905,8,0
135916,9,2
135926,8,2
135937,8,3
135950,10,3
135960,9,1
135972,9,3
135987,10,5
135999,8,4
136009,10,0
136018,9,0
136029,9,2
136041,9,3
136053,8,4
136064,11,0
136074,9,1
136084,8,2
136103,8,11
136116,9,4
136130,8,6
136147,7,9
136160,8,5
136177,9,8
136187,10,0
136200,8,5
136214,8,6
136225,10,1
136235,8,2
136248,8,5
136262,8,6
136273,10,1
136289,8,8
136303,7,7
136315,8,3
136326,10,1
136338,8,4
136349,10,1
136362,9,4
136373,10,1
136384,9,2
136397,9,4
136410,9,4
136420,9,1
136432,10,2
136528,7,89
136548,6,14
136561,9,4
136572,8,3
136582,10,0
136600,8,10
136615,7,8
136628,10,3
136639,8,3
136652,9,4
136671,7,12
136684,8,5
136696,10,2
136707,9,2
136722,9,6
136736,9,5
136752,9,7
136763,9,2
136774,9,2
136787,9,4
136799,9,3
136808,7,2
136820,10,1
136831,9,2
136844,9,4
136857,9,4
136870,10,3
136883,8,5
136896,9,4
136912,8,8
136925,9,4
136937,9,3
136950,9,4
136963,8,5
136979,9,7
136993,9,5
137008,8,7
137022,10,4
137037,6,9
137050,8,5
137066,9,7
137078,8,4
137091,10,3
137107,9,7
137121,10,4
137132,8,3
137145,10,3
137157,9,3
137170,9,4
137189,7,12
137207,8,10
137223,9,7
137235,8,4
137248,9,4
137346,9,89
137359,10,3
137370,9,2
137380,8,2
137393,10,3
137406,9,4
137417,10,1
137429,8,4
137449,7,13
137461,9,3
137472,8,3
137487,10,5
137499,9,3
137510,8,3
137521,10,1
137550,8,21
137562,10,2
137580,8,10
137601,8,12
137612,9,2
137625,8,5
137641,11,5
137654,8,5
137672,8,10
137686,10,4
137703,8,9
137717,10,4
137731,10,4
137744,9,4
137756,9,3
137770,9,5
137783,7,6
137795,11,1
137807,7,5
137827,9,11
137839,8,4
137858,8,11
137871,9,4
137888,9,8
137902,9,5
137919,7,10
137935,9,7
137950,9,6
137961,9,2
137973,10,2
137985,8,4
137999,9,5
138011,7,5
138023,9,3
138036,9,4
138047,8,3
138071,7,17
138087,6,10
138103,7,9
138115,9,3
138129,8,6
138141,9,3
138154,9,4
138165,8,3
138182,6,11
138196,10,4
138208,9,3
138218,9,1
138228,9,1
138238,9,1
138249,10,1
138260,9,2
138272,10,2
138286,8,6
138302,9,7
138318,5,11
138344,4,21
138359,9,6
138375,7,9
138386,8,3
138397,8,3
138425,9,19
138436,9,2
138449,10,3
138463,9,5
138473,9,1
138484,9,2
138499,9,5
138510,9,2
138520,9,1
138531,9,2
138542,9,2
138553,8,3
138568,7,8
138581,11,2
138595,9,5
138609,9,5
138620,10,1
138631,9,2
138647,9,7
138658,9,2
138671,8,5
138683,10,2
138694,10,1
138710,9,7
138723,10,3
138736,9,4
138747,9,2
138757,8,2
138771,8,6
138786,9,6
138798,9,3
138810,11,1
138819,9,0
138830,9,2
138841,8,3
138854,9,4
138878,6,18
138890,10,2
138902,9,3
138912,8,2
138924,10,2
138934,9,1
138954,6,14
138968,8,6
138981,9,4
138996,7,8
139009,10,3
139020,9,2
139031,9,2
139044,10,3
139060,10,6
139074,9,5
139087,10,3
139097,10,0
139117,7,13
139129,9,3
139142,9,4
139154,10,2
139165,9,2
139176,9,2
139187,9,2
139202,9,6
139217,10,5
139232,8,7
139244,7,5
139254,9,1
139271,8,9
139287,10,6
139297,9,1
139309,8,4
139322,9,4
139336,8,6
139347,9,2
139358,9,2
139369,9,2
139384,7,8
139396,8,4
139409,10,3
139423,8,6
139438,6,9
139461,6,17
139473,10,2
139481,7,1
139494,9,4
139506,9,3
139519,9,4
139530,9,2
139542,9,3
139560,9,9
139573,9,4
139584,9,2
139594,9,1
139610,8,8
139646,8,28
139659,10,3
139670,8,3
139681,10,1
139689,8,0
139701,10,2
139710,8,1
139720,9,1
139735,9,6
139745,8,2
139760,9,6
139771,9,2
139781,9,1
139806,8,17
139816,9,1
139828,10,2
139839,8,3
139852,9,4
139866,9,5
139881,8,7
139894,9,4
139904,9,1
139919,10,5
139932,8,5
139944,8,4
139957,9,4
139971,8,6
139981,9,1
139991,9,1
140001,9,1
140014,8,5
140028,7,7
140041,9,4
140051,10,0
140063,9,3
140077,8,6
140089,9,3
140099,9,1
140111,10,2
140121,9,1
140133,9,3
140150,9,8
140162,8,4
140259,8,89
140268,9,0
140281,8,5
140296,7,8
140308,9,2
140320,7,5
140334,10,4
140358,9,15
140372,8,6
140388,9,7
140400,9,3
140415,8,7
140427,10,2
140437,9,1
140453,8,8
140468,9,6
140483,9,6
140495,8,4
140508,11,2
140523,9,6
140539,8,8
140552,10,3
140565,10,3
140578,8,5
140588,9,1
140604,8,8
140616,9,3
140626,9,1
140639,9,4
140649,9,1
140661,10,2
140674,9,4
140687,9,4
140697,9,1
140709,9,3
140718,9,0
140734,8,8
140746,10,2
140757,8,3
140770,9,4
140784,10,4
140797,9,4
140814,7,10
140824,10,0
140835,9,2
140849,9,5
140861,9,3
140872,9,2
140882,9,1
140893,9,2
140904,9,2
140916,10,2
140928,10,2
140940,9,3
140953,8,5
140967,8,6
140979,8,4
141076,9,88
141087,11,0
141102,9,6
141115,8,5
141127,10,2
141140,10,3
141154,10,4
141170,8,8
141183,8,5
141196,8,5
141208,11,1
141220,9,3
141234,8,6
141246,9,3
141259,9,4
141307,7,41
141318,10,1
141332,7,7
141345,11,2
141355,9,1
141368,9,4
141382,8,6
141392,9,1
141403,9,2
141412,8,1
141425,9,4
141437,9,3
141447,8,2
141462,9,6
141478,8,8
141487,8,1
141503,9,7
141513,9,1
141527,9,5
141537,10,0
141546,9,0
141561,8,7
141575,8,6
141586,10,1
141596,9,1
141610,9,5
141621,9,2
141632,9,2
141651,6,13
141667,9,7
141684,9,8
141696,9,3
141706,9,1
141721,10,5
141733,10,2
141743,9,1
141754,9,2
141768,9,5
141780,10,2
141792,8,4
141807,9,6
141819,8,4
141831,11,1
141841,9,1
141850,9,0
141861,9,2
141870,9,0
141885,9,6
141900,9,6
141912,9,3
141924,10,2
141933,8,1
141949,8,8
141959,8,2
141976,6,11
141990,9,5
142003,10,3
142013,9,1
142024,9,2
142036,9,3
142046,9,1
142058,10,2
142069,9,2
142081,8,4
142094,8,5
142104,9,1
142116,10,2
142130,9,5
142139,9,0
142151,9,3
142162,9,2
142176,9,5
142187,9,2
142196,8,1
142213,8,9
142224,9,2
142237,8,5
142252,9,6
142264,8,4
142277,9,4
142291,10,4
142302,9,2
142316,7,7
142330,11,3
142341,9,2
142353,9,3
142366,8,5
142376,9,1
142390,10,4
142401,9,2
142412,10,1
142426,8,6
142436,8,2
142447,10,1
142459,9,3
142480,5,16
142498,9,9
142517,8,11
142528,10,1
142539,8,3
142552,9,4
142564,10,2
142575,8,3
142591,8,8
142610,6,13
142631,9,12
142648,6,11
142665,9,8
142687,7,15
142705,8,10
142717,9,3
142730,8,5
142744,9,5
142756,9,3
142767,9,2
142778,9,2
142790,8,4
142804,8,6
142818,9,5
142832,10,4
142843,10,1
142855,8,4
142866,8,3
142880,8,6
142899,8,11
142910,9,2
142920,8,2
142934,7,7
142953,8,11
142968,8,7
142986,7,11
142999,9,4
143015,9,7
143027,10,2
143038,9,2
143051,9,4
143065,8,6
143079,9,5
143089,9,1
143103,7,7
143114,10,1
143127,7,6
143145,8,10
143155,9,1
143166,10,1
143178,9,3
143190,9,3
143203,8,5
143215,9,3
143226,8,3
143239,10,3
143249,9,1
143262,9,4
143359,7,90
143372,9,4
143383,9,2
143395,11,1
143406,9,2
143418,9,3
143429,9,2
143442,9,4
143454,9,3
143466,9,3
143486,8,12
143500,10,4
143509,9,0
143521,8,4
143534,8,5
143549,7,8
143605,8,48
143617,10,2
143627,9,1
143639,10,2
143650,9,2
143661,9,2
143673,9,3
143691,8,10
143701,9,1
143715,9,5
143725,9,1
143736,8,3
143749,9,4
143764,8,7
143775,11,0
143785,8,2
143796,9,2
143809,9,4
143822,9,4
143836,9,5
143853,8,9
143866,8,5
143878,10,2
143894,9,7
143907,7,6
143921,9,5
143935,8,6
143946,9,2
143959,8,5
143971,8,4
143987,8,8
144002,9,6
144015,10,3
144027,8,4
144041,8,6
144069,4,23
144082,9,4
144093,9,2
144107,8,6
144125,8,10
144140,8,7
144153,8,5
144164,9,2
144180,10,6
144193,8,5
144206,8,5
144218,8,4
144232,9,5
144244,9,3
144257,10,3
144266,8,1
144278,8,4
144295,7,10
144316,6,15
144326,8,2
144344,9,9
144358,7,7
144371,10,3
144382,10,1
144394,10,2
144406,10,2
144416,10,0
144426,8,2
144444,8,10
144455,8,3
144475,7,13
144490,9,6
144501,9,2
144513,8,4
144525,9,3
144538,11,2
144554,8,8
144567,10,3
144664,8,89
144679,6,9
144691,9,2
144709,7,11
144719,8,2
144732,10,3
144750,8,10
144760,8,2
144774,11,3
144784,10,0
144796,7,5
144805,8,1
144825,8,12
144837,9,3
144849,9,3
144865,7,9
144879,11,3
144888,9,0
144899,9,2
144910,9,2
144924,8,6
144939,8,7
144953,9,5
144965,9,3
144983,9,9
144995,10,2
145009,8,6
145021,9,3
145031,8,2
145053,8,14
145064,9,2
145078,9,5
145088,10,0
145099,9,2
145112,9,4
145123,8,3
145137,10,4
145149,8,4
145162,9,4
145177,8,7
145194,8,9
145209,6,9
145227,8,9
145244,8,9
145258,7,7
145273,8,7
145289,8,8
145300,8,3
145316,10,6
145328,10,2
145347,6,13
145355,8,0
145368,8,5
145380,9,3
145394,7,7
145410,9,7
145426,7,9
145438,8,4
145451,9,4
145466,8,7
145485,7,12
145496,10,1
145507,8,3
145519,11,1
145534,8,7
145544,9,1
145563,6,13
145576,8,5
145587,9,2
145599,10,2
145614,8,7
145627,9,4
145640,8,5
145653,9,4
145671,7,11
145681,9,1
145694,8,5
145706,10,2
145720,7,7
145732,10,2
145748,10,6
145761,9,4
145771,9,1
145781,9,1
145792,8,3
145804,11,1
145813,8,1
145835,9,13
145884,8,41
145894,9,1
145908,8,6
145921,8,5
145939,7,11
145954,9,6
145969,7,8
145993,6,18
146004,8,3
146019,10,5
146031,10,2
146042,7,4
146054,10,2
146066,9,3
146078,9,3
146093,9,6
146107,8,6
146117,9,1
146139,5,17
146151,8,4
146163,10,2
146182,8,11
146197,8,7
146210,10,3
146220,9,1
146235,9,6
146250,9,6
146264,7,7
146275,9,2
146289,11,3
146301,8,4
146310,9,0
146326,7,9
146338,10,2
146351,9,4
146361,8,2
146374,11,2
146385,9,2
146400,7,8
146413,10,3
146424,10,1
146440,7,9
146472,11,21
146486,8,6
146497,9,2
146509,9,3
146522,8,5
146534,10,2
146546,8,4
146557,8,3
146568,11,0
146583,8,7
146598,9,6
146626,6,22
146636,9,1
146653,8,9
146662,9,0
146674,9,3
146689,9,6
146707,6,12
146722,10,4
146734,9,3
146744,9,1
146757,9,4
146770,7,6
146786,9,7
146800,10,4
146809,9,0
146826,7,10
146842,9,7
146854,9,3
146868,8,6
146879,9,2
146888,8,1
146901,10,3
146913,9,3
146925,9,3
146936,10,1
146947,9,2
146960,7,6
146977,9,8
146990,8,5
147005,9,6
147019,9,5
147031,9,3
147044,10,3
147056,8,4
147076,7,13
147089,9,4
147104,10,5
147120,8,8
147134,8,5
147150,10,6
147161,9,2
147172,10,1
147186,10,4
147206,6,14
147218,9,3
147230,9,3
147244,9,5
147256,8,4
147276,7,13
147287,9,2
147299,8,4
147315,10,6
147327,8,4
147346,9,10
147372,9,17
147382,8,2
147399,6,11
147412,10,2
147424,8,4
147439,10,5
147450,9,2
147460,9,1
147472,10,2
147482,9,1
147494,7,5
147506,9,3
147526,9,11
147541,10,5
147552,9,2
147569,10,7
147585,9,7
147596,9,2
147608,9,3
147618,9,1
147631,9,4
147645,9,5
147656,9,2
147667,9,2
147679,10,2
147701,6,16
147712,9,2
147723,9,2
147741,6,12
147759,9,9
147773,7,7
147786,11,2
147801,8,7
147813,10,2
147828,7,8
147845,8,9
147856,10,1
147865,9,0
147878,9,4
147895,6,11
147908,9,3
147921,9,4
147934,10,3
147945,8,3
147960,8,7
147970,8,2
147988,8,10
147999,9,2
148009,9,1
148020,8,3
148030,8,2
148045,9,6
148055,9,1
148068,8,5
148080,9,3
148092,9,3
148104,10,2
148116,9,3
148129,9,4
148142,9,4
148154,9,3
148169,8,7
148184,8,7
148195,8,3
148213,9,9
148224,9,2
148242,9,9
148255,9,4
148271,9,7
148283,9,3
148298,7,8
148315,9,8
148326,9,2
148337,8,3
148353,8,8
148362,8,1
148374,9,3
148392,7,11
148405,10,3
148414,9,0
148428,8,6
148439,9,2
148449,8,2
148460,8,3
148474,10,4
148486,8,4
148505,9,10
148516,9,2
148528,10,2
148539,9,2
148550,9,2
148561,9,2
148572,9,2
148585,8,5
148602,7,10
148616,9,4
148627,9,2
148636,9,0
148648,9,3
148659,9,2
148669,8,2
148682,9,4
148692,10,0
148703,10,1
148715,9,3
148727,10,2
148741,9,5
148754,7,6
148769,9,6
148782,8,5
148797,7,8
148809,10,2
148819,10,0
148829,9,1
148841,8,4
148854,10,3
148866,8,4
148880,9,5
148892,8,4
148904,9,3
148914,9,1
148927,10,3
148937,9,1
148947,8,2
148961,10,4
148983,7,15
148998,7,8
149012,8,6
149023,10,1
149036,10,3
149046,9,1
149058,10,2
149072,10,4
149085,9,4
149097,8,4
149108,10,1
149118,9,1
149131,10,3
149143,9,3
149152,9,0
149162,8,2
149177,9,6
149188,8,3
149200,9,3
149212,10,2
149225,8,5
149253,7,21
149266,9,4
149279,8,5
149295,10,6
149306,10,1
149315,8,1
149326,9,2
149340,6,8
149350,8,2
149363,10,3
149373,9,1
149386,8,5
149397,10,1
149409,9,3
149430,6,15
149440,9,1
149451,9,2
149465,9,5
149475,8,2
149490,9,6
149503,8,5
149515,9,3
149532,10,7
149544,9,3
149554,9,1
149564,9,1
149581,9,8
149591,10,0
149606,6,9
149619,11,2
149631,9,3
149642,8,3
149657,9,6
149670,8,5
149683,9,4
149697,7,7
149711,9,5
149723,10,2
149733,9,1
149743,9,1
149752,7,2
149772,7,13
149788,8,8
149799,8,3
149814,8,7
149830,10,6
149849,8,11
149859,10,0
149871,9,3
149885,8,6
149896,10,1
149908,10,2
149925,8,9
149935,9,1
149948,9,4
149961,7,6
149975,9,5
149986,9,2
